6281,-89.71634674072266
6282,-72.55307006835938
6283,-82.12171936035156
6284,-90.84925842285156
6285,-87.56304168701172
6286,-84.1064453125
6287,-86.19544219970703
6288,-79.55310821533203
6289,-83.32350158691406
6290,-74.1567153930664
6291,-82.47718048095703
6292,-77.81283569335938
6293,-86.58572387695312
6294,-94.54804992675781
6295,-86.18075561523438
6296,-94.39242553710938
6297,-94.85653686523438
6298,-91.93098449707031
6299,-75.33113861083984
6300,-74.20774841308594
6301,-70.03404235839844
6302,-87.17512512207031
6303,-97.86847686767578
6304,-93.18341064453125
6305,-95.3475570678711
6306,-85.5472183227539
6307,-82.03558349609375
6308,-96.73248291015625
6309,-86.14212799072266
6310,-93.06947326660156
6311,-90.06775665283203
6312,-95.06148529052734
6313,-86.75072479248047
6314,-80.96437072753906
6315,-83.43695068359375
6316,-77.98027038574219
6317,-74.73716735839844
6318,-82.55095672607422
6319,-93.7624740600586
6320,-93.25459289550781
6321,-105.77938842773438
6322,-105.62281036376953
6323,-101.03548431396484
6324,-89.67941284179688
6325,-95.08240509033203
6326,-97.28726196289062
6327,-90.39996337890625
6328,-77.9742431640625
6329,-83.07554626464844
6330,-89.61589813232422
6331,-68.75736999511719
6332,-79.48979187011719
6333,-84.36250305175781
6334,-95.05662536621094
6335,-94.37892150878906
6336,-89.44178009033203
6337,-87.77617645263672
6338,-85.09017944335938
6339,-79.74107360839844
6340,-83.52359771728516
6341,-78.0273208618164
6342,-84.5484619140625
6343,-84.32738494873047
6344,-77.42345428466797
6345,-80.83134460449219
6346,-81.63313293457031
6347,-74.92881774902344
6348,-94.61795043945312
6349,-104.61553955078125
6350,-88.39691162109375
6351,-96.57477569580078
6352,-100.90291595458984
6353,-97.83030700683594
6354,-96.46377563476562
6355,-94.10908508300781
6356,-98.13809204101562
6357,-82.76715850830078
6358,-98.11795043945312
6359,-99.34295654296875
6360,-90.00959777832031
6361,-83.01580047607422
6362,-94.27771759033203
6363,-92.35758972167969
6364,-75.61835479736328
6365,-86.027099609375
6366,-92.21712493896484
6367,-106.16178131103516
6368,-85.93597412109375
6369,-86.93412017822266
6370,-85.27838134765625
6371,-91.16544342041016
6372,-86.96277618408203
6373,-77.02407836914062
6374,-76.28128051757812
6375,-93.94107818603516
6376,-89.45758056640625
6377,-86.00520324707031
6378,-89.94236755371094
6379,-82.04170227050781
6380,-81.3631820678711
6381,-96.20640563964844
6382,-87.62925720214844
6383,-95.32887268066406
6384,-94.59991455078125
6385,-83.46723937988281
6386,-93.1653823852539
6387,-100.86868286132812
6388,-83.85038757324219
6389,-81.27838897705078
6390,-100.50474548339844
6391,-106.86237335205078
6392,-103.5324478149414
6393,-96.32557678222656
6394,-96.96076965332031
6395,-115.16862487792969
6396,-101.74332427978516
6397,-106.70460510253906
6398,-113.38182830810547
6399,-96.55650329589844
6400,-86.05796813964844
6401,-87.77583312988281
6402,-102.18307495117188
6403,-92.6158447265625
6404,-81.13929748535156
6405,-79.51502990722656
6406,-106.7946548461914
6407,-102.21746826171875
6408,-93.35710144042969
6409,-93.1680679321289
6410,-97.61158752441406
6411,-96.98102569580078
6412,-93.0497055053711
6413,-97.06427001953125
6414,-98.58087158203125
6415,-96.34266662597656
6416,-93.3828353881836
6417,-93.53517150878906
6418,-102.06576538085938
6419,-97.92637634277344
6420,-82.03388977050781
6421,-97.74445343017578
6422,-100.5445556640625
6423,-102.21238708496094
6424,-104.18251037597656
6425,-98.39662170410156
6426,-103.0188217163086
6427,-95.4435806274414
6428,-102.03673553466797
6429,-99.53347778320312
6430,-113.96524810791016
6431,-102.584228515625
6432,-99.06877136230469
6433,-97.48294830322266
6434,-95.10994720458984
6435,-100.7868423461914
6436,-101.29761505126953
6437,-99.49520111083984
6438,-92.44587707519531
6439,-106.73444366455078
6440,-110.21273803710938
6441,-95.32027435302734
6442,-78.4727783203125
6443,-89.56906127929688
6444,-105.23805236816406
6445,-93.4648208618164
6446,-94.68727111816406
6447,-114.12640380859375
6448,-109.99017333984375
6449,-96.84243774414062
6450,-97.0760726928711
6451,-94.62041473388672
6452,-105.79847717285156
6453,-94.48747253417969
6454,-86.56128692626953
6455,-106.08784484863281
6456,-101.28268432617188
6457,-97.3421630859375
6458,-97.15620422363281
6459,-106.59905242919922
6460,-101.04443359375
6461,-105.70238494873047
6462,-88.09369659423828
6463,-103.68025970458984
6464,-82.81996154785156
6465,-79.9990005493164
6466,-90.99578857421875
6467,-97.02082824707031
6468,-102.60228729248047
6469,-112.53124237060547
6470,-119.23846435546875
6471,-107.26513671875
6472,-107.71226501464844
6473,-121.37445068359375
6474,-109.2889404296875
6475,-96.81578063964844
6476,-90.3059310913086
6477,-91.71989440917969
6478,-100.9825439453125
6479,-89.17715454101562
6480,-105.28077697753906
6481,-99.82218170166016
6482,-74.69110870361328
6483,-113.77263641357422
6484,-102.97219848632812
6485,-105.28335571289062
6486,-105.61549377441406
6487,-110.81735229492188
6488,-105.15653991699219
6489,-112.73157501220703
6490,-116.48992156982422
6491,-102.96318054199219
6492,-105.68360900878906
6493,-105.51434326171875
6494,-95.80804443359375
6495,-94.5098876953125
6496,-111.89415740966797
6497,-107.36393737792969
6498,-113.00975036621094
6499,-94.91063690185547
6500,-101.82689666748047
6501,-98.37955474853516
6502,-98.45187377929688
6503,-99.96429443359375
6504,-91.0279541015625
6505,-94.05799865722656
6506,-105.12535095214844
6507,-97.52080535888672
6508,-108.55357360839844
6509,-122.05159759521484
6510,-120.64955139160156
6511,-109.8486557006836
6512,-108.88065338134766
6513,-108.24141693115234
6514,-101.62543487548828
6515,-99.90948486328125
6516,-106.29307556152344
6517,-109.32196807861328
6518,-103.71197509765625
6519,-119.1398696899414
6520,-95.83012390136719
6521,-107.7175521850586
6522,-101.6033706665039
6523,-98.54969024658203
6524,-107.07382202148438
6525,-113.09613800048828
6526,-123.45247650146484
6527,-105.43746948242188
6528,-114.27577209472656
6529,-102.24365997314453
6530,-78.7171859741211
6531,-101.68231201171875
6532,-96.12130737304688
6533,-103.00053405761719
6534,-106.56282043457031
6535,-93.27853393554688
6536,-100.53598022460938
6537,-94.84147644042969
6538,-114.76551818847656
6539,-104.73599243164062
6540,-104.37980651855469
6541,-101.71119689941406
6542,-101.65681457519531
6543,-107.02931213378906
6544,-101.49810791015625
6545,-117.3268051147461
6546,-103.45142364501953
6547,-108.90182495117188
6548,-88.5749282836914
6549,-93.17711639404297
6550,-102.44717407226562
6551,-90.13143157958984
6552,-95.76567077636719
6553,-110.28787994384766
6554,-107.06915283203125
6555,-101.29710388183594
6556,-92.3563232421875
6557,-104.21736907958984
6558,-99.34675598144531
6559,-108.49664306640625
6560,-101.74702453613281
6561,-118.77882385253906
6562,-109.91148376464844
6563,-95.07984161376953
6564,-102.98020935058594
6565,-110.70226287841797
6566,-0.159194678068161
6567,-0.9769164323806763
6568,-1.8367892503738403
6569,-2.8219265937805176
6570,-3.802643299102783
6571,-4.757070064544678
6572,-5.72150182723999
6573,-6.771533966064453
6574,-7.910525798797607
6575,-8.124510765075684
6576,-9.058713912963867
6577,-9.853350639343262
6578,-10.835577011108398
6579,-11.908225059509277
6580,-13.023307800292969
6581,-14.176544189453125
6582,-15.370412826538086
6583,-16.599763870239258
6584,-17.85543441772461
6585,-19.102584838867188
6586,-19.174543380737305
6587,-0.15209150314331055
6588,0.08249726891517639
6589,-0.6269203424453735
6590,-0.6269203424453735
6591,-0.6269203424453735
6592,-1.462376594543457
6593,-2.4908199310302734
6594,-3.5534138679504395
6595,-4.654791355133057
6596,-5.82674503326416
6597,-7.065891265869141
6598,-8.384844779968262
6599,-0.6269203424453735
6600,-1.3892017602920532
6601,-2.377392530441284
6602,-3.5305559635162354
6603,-4.690491199493408
6604,-5.8869757652282715
6605,-7.085472583770752
6606,-8.388372421264648
6607,-9.805419921875
6608,-0.6269203424453735
6609,-1.38970947265625
6610,-2.4212276935577393
6611,-3.526360511779785
6612,-4.681185722351074
6613,-5.887229919433594
6614,-7.094038486480713
6615,-0.6269203424453735
6616,-1.3896348476409912
6617,-2.41489577293396
6618,-3.507471799850464
6619,-4.669154644012451
6620,-5.893387317657471
6621,-7.074832916259766
6622,-7.330799102783203
6623,-8.66079330444336
6624,-10.011763572692871
6625,-11.384191513061523
6626,-12.761960983276367
6627,-14.1419677734375
6628,-15.47952651977539
6629,-16.747116088867188
6630,-16.765209197998047
6631,-17.882368087768555
6632,-18.969680786132812
6633,-19.98434829711914
6634,-20.951045989990234
6635,-21.822206497192383
6636,-21.01036834716797
6637,-21.625431060791016
6638,-21.780662536621094
6639,-21.24472999572754
6640,-21.617218017578125
6641,-23.02770233154297
6642,-24.615446090698242
6643,-24.935388565063477
6644,-26.236297607421875
6645,-27.657787322998047
6646,-29.31444549560547
6647,-31.144474029541016
6648,-33.00162124633789
6649,-34.74162673950195
6650,-36.438026428222656
6651,-38.09858322143555
6652,-39.74193572998047
6653,-40.103126525878906
6654,-41.40885543823242
6655,-42.68500900268555
6656,-43.671974182128906
6657,-42.07716369628906
6658,-42.63100051879883
6659,-43.6759147644043
6660,-45.21371078491211
6661,-47.088802337646484
6662,-49.03386306762695
6663,-51.02206802368164
6664,-52.91786193847656
6665,-54.722312927246094
6666,-55.04854202270508
6667,-56.279815673828125
6668,-57.46382141113281
6669,-58.560115814208984
6670,-59.683921813964844
6671,-60.9012565612793
6672,-62.323368072509766
6673,-62.51751708984375
6674,-63.743385314941406
6675,-64.9030532836914
6676,-66.00833892822266
6677,-66.36074829101562
6678,-65.99274444580078
6679,-64.97659301757812
6680,-63.62062454223633
6681,-62.725830078125
6682,-64.08687591552734
6683,-67.14058685302734
6684,-70.4747085571289
6685,-73.85918426513672
6686,-76.80103302001953
6687,-78.92365264892578
6688,-80.09294891357422
6689,-80.2655029296875
6690,-79.74114990234375
6691,-78.8783187866211
6692,-73.73575592041016
6693,-73.3641586303711
6694,-74.03658294677734
6695,-75.64051818847656
6696,-76.37915802001953
6697,-78.12779998779297
6698,-79.83993530273438
6699,-80.98277282714844
6700,-82.77603149414062
6701,-84.1297607421875
6702,-84.98605346679688
